date,province,health_zone,total_p,total_c,new_s,total_s,total_d,total_dc,total_cure,total_vacc
20180728,North-Kivu,Mutwanga,,,,,,,,
20180729,North-Kivu,Mutwanga,,,,,,,,
20180730,North-Kivu,Mutwanga,,,,,,,,
20180731,North-Kivu,Mutwanga,,,,,,,,
20180801,North-Kivu,Mutwanga,,,,,,,,
20180802,North-Kivu,Mutwanga,,,,,,,,
20180803,North-Kivu,Mutwanga,,,,,,,,
20180804,North-Kivu,Mutwanga,,,,,,,,
20180805,North-Kivu,Mutwanga,,,,,,,,
20180806,North-Kivu,Mutwanga,,,,,,,,
20180807,North-Kivu,Mutwanga,,,,,,,,
20180808,North-Kivu,Mutwanga,,,,,,,,
20180809,North-Kivu,Mutwanga,,,,,,,,
20180810,North-Kivu,Mutwanga,,,,,,,,
20180811,North-Kivu,Mutwanga,,,,,,,,
20180812,North-Kivu,Mutwanga,,,,,,,,
20180813,North-Kivu,Mutwanga,,,,,,,,
20180814,North-Kivu,Mutwanga,,,,,,,,
20180815,North-Kivu,Mutwanga,,,,,,,,
20180816,North-Kivu,Mutwanga,,,,,,,,
20180817,North-Kivu,Mutwanga,,,,,,,,
20180818,North-Kivu,Mutwanga,,,,,,,,
20180819,North-Kivu,Mutwanga,,,,,,,,
20180820,North-Kivu,Mutwanga,,,,,,,,
20180821,North-Kivu,Mutwanga,,,,,,,,
20180822,North-Kivu,Mutwanga,,,,,,,,
20180823,North-Kivu,Mutwanga,,,,,,,,
20180824,North-Kivu,Mutwanga,,,,,,,,
20180825,North-Kivu,Mutwanga,,,,,,,,
20180826,North-Kivu,Mutwanga,,,,,,,,
20180827,North-Kivu,Mutwanga,,,,,,,,
20180828,North-Kivu,Mutwanga,,,,,,,,
20180829,North-Kivu,Mutwanga,,,,,,,,
20180830,North-Kivu,Mutwanga,,,,,,,,
20180831,North-Kivu,Mutwanga,,,,,,,,
20180901,North-Kivu,Mutwanga,,,,,,,,
20180902,North-Kivu,Mutwanga,,,,,,,,
20180903,North-Kivu,Mutwanga,,,,,,,,
20180904,North-Kivu,Mutwanga,,,,,,,,
20180905,North-Kivu,Mutwanga,,,,,,,,
20180906,North-Kivu,Mutwanga,,,,,,,,
20180907,North-Kivu,Mutwanga,,,,,,,,
20180908,North-Kivu,Mutwanga,,,,,,,,
20180909,North-Kivu,Mutwanga,,,,,,,,
20180910,North-Kivu,Mutwanga,,,,,,,,
20180911,North-Kivu,Mutwanga,,,,,,,,
20180912,North-Kivu,Mutwanga,,,,,,,,
20180913,North-Kivu,Mutwanga,,,,,,,,
20180914,North-Kivu,Mutwanga,,,,,,,,
20180915,North-Kivu,Mutwanga,,,,,,,,
20180916,North-Kivu,Mutwanga,,,,,,,,
20180917,North-Kivu,Mutwanga,,,,,,,,
20180918,North-Kivu,Mutwanga,,,,,,,,
20180919,North-Kivu,Mutwanga,,,,,,,,
20180920,North-Kivu,Mutwanga,,,,,,,,
20180921,North-Kivu,Mutwanga,,,,,,,,
20180922,North-Kivu,Mutwanga,,,,,,,,
20180923,North-Kivu,Mutwanga,,,,,,,,
20180924,North-Kivu,Mutwanga,,,,,,,,
20180925,North-Kivu,Mutwanga,,,,,,,,
20180926,North-Kivu,Mutwanga,,,,,,,,
20180927,North-Kivu,Mutwanga,,,,,,,,
20180928,North-Kivu,Mutwanga,,,,,,,,
20180929,North-Kivu,Mutwanga,,,,,,,,
20180930,North-Kivu,Mutwanga,,,,,,,,
20181001,North-Kivu,Mutwanga,,,,,,,,
20181002,North-Kivu,Mutwanga,,,,,,,,
20181003,North-Kivu,Mutwanga,,,,,,,,
20181004,North-Kivu,Mutwanga,,,,,,,,
20181005,North-Kivu,Mutwanga,,,,,,,,
20181006,North-Kivu,Mutwanga,,,,,,,,
20181007,North-Kivu,Mutwanga,,,,,,,,
20181008,North-Kivu,Mutwanga,,,,,,,,
20181009,North-Kivu,Mutwanga,,,,,,,,
20181010,North-Kivu,Mutwanga,,,,,,,,
20181011,North-Kivu,Mutwanga,,,,,,,,
20181012,North-Kivu,Mutwanga,,,,,,,,
20181013,North-Kivu,Mutwanga,,,,,,,,
20181014,North-Kivu,Mutwanga,,,,,,,,
20181015,North-Kivu,Mutwanga,,,,,,,,
20181016,North-Kivu,Mutwanga,,,,,,,,
20181017,North-Kivu,Mutwanga,,,,,,,,
20181018,North-Kivu,Mutwanga,,,,,,,,
20181019,North-Kivu,Mutwanga,,,,,,,,
20181020,North-Kivu,Mutwanga,,,,,,,,50
20181021,North-Kivu,Mutwanga,,,,,,,,50
20181022,North-Kivu,Mutwanga,,,,,,,,50
20181023,North-Kivu,Mutwanga,,,,,,,,100
20181024,North-Kivu,Mutwanga,,,,,,,,100
20181025,North-Kivu,Mutwanga,,,,,,,,100
20181026,North-Kivu,Mutwanga,,,,,,,,100
20181027,North-Kivu,Mutwanga,,,,,,,,100
20181028,North-Kivu,Mutwanga,,,,,,,,100
20181029,North-Kivu,Mutwanga,,,,,,,,100
20181030,North-Kivu,Mutwanga,,,,,,,,100
20181031,North-Kivu,Mutwanga,,,,,,,,100
20181101,North-Kivu,Mutwanga,,,,,,,,100
20181102,North-Kivu,Mutwanga,,,,,,,,100
20181103,North-Kivu,Mutwanga,,,,,,,,150
20181104,North-Kivu,Mutwanga,,,,,,,,150
20181105,North-Kivu,Mutwanga,,,,,,,,184
20181106,North-Kivu,Mutwanga,,,,,,,,
20181107,North-Kivu,Mutwanga,0,1,1,1,0,0,0,185
20181108,North-Kivu,Mutwanga,0,1,0,0,1,1,0,185
20181109,North-Kivu,Mutwanga,0,1,1,1,1,1,0,185
20181110,North-Kivu,Mutwanga,0,1,0,0,1,1,,258
20181111,North-Kivu,Mutwanga,0,1,1,1,1,1,,258
20181112,North-Kivu,Mutwanga,0,1,0,0,,,,292
20181113,North-Kivu,Mutwanga,0,1,2,2,,,,292
20181114,North-Kivu,Mutwanga,0,1,0,0,,,,292
20181115,North-Kivu,Mutwanga,0,1,1,1,0,0,,292
20181116,North-Kivu,Mutwanga,0,1,0,0,0,0,,292
20181117,North-Kivu,Mutwanga,0,1,0,0,0,0,,292
20181118,North-Kivu,Mutwanga,0,1,0,0,0,0,,292
20181119,North-Kivu,Mutwanga,0,1,2,2,0,0,,292
20181120,North-Kivu,Mutwanga,0,2,0,0,1,1,,292
20181121,North-Kivu,Mutwanga,0,2,1,1,1,1,,292
20181122,North-Kivu,Mutwanga,0,2,1,1,1,1,,292
20181123,North-Kivu,Mutwanga,0,2,1,1,1,1,,292
20181124,North-Kivu,Mutwanga,0,2,1,1,1,1,,355
20181125,North-Kivu,Mutwanga,0,2,0,0,1,1,,355
20181126,North-Kivu,Mutwanga,0,2,2,2,1,1,,355
20181127,North-Kivu,Mutwanga,0,2,1,1,1,1,,355
20181128,North-Kivu,Mutwanga,0,2,2,2,1,1,,431
20181129,North-Kivu,Mutwanga,0,2,0,0,1,1,,431
20181130,North-Kivu,Mutwanga,0,3,1,1,1,1,,431